4,435285	4,833202	6,651368	7,352442	8,120214	8,854300	10,607045	11,844893	11,566930	13,081434	
4,833202	4,833202	5,432018	7,009814	7,352442	4,435285	10,607045	11,081094	11,397020	11,844893	
4,435285	4,833202	4,833202	5,432018	7,009814	7,352442	10,607045	11,081094	11,397020	11,844893	
5,432018	5,487101	6,335647	7,009814	7,352442	4,435285	10,607045	10,607045	11,844893	11,844893	
4,435285	5,432018	5,487101	6,335647	7,009814	7,352442	10,607045	10,607045	11,844893	11,844893	
3,529658	5,432018	5,432018	5,487101	7,009814	7,352442	4,435285	10,607045	11,844893	13,083557	
3,529658	4,435285	5,432018	5,432018	5,487101	7,009814	7,352442	10,607045	11,844893	13,083557	
3,529658	4,435285	4,435285	5,432018	5,487101	6,335647	3,529658	7,009814	11,322924	13,083557	
3,529658	3,529658	4,435285	4,435285	5,432018	5,487101	6,335647	7,009814	11,322924	13,083557	
3,529658	3,529658	4,435285	4,435285	5,432018	3,529658	9,368297	10,042881	11,652465	13,083557	
3,529658	3,529658	3,529658	4,435285	4,435285	5,432018	9,368297	10,042881	11,652465	13,083557	
3,529658	3,529658	3,529658	3,529658	4,435285	3,529658	9,818892	9,378322	11,127445	13,083557	
3,529658	3,529658	3,529658	3,529658	3,529658	4,435285	9,378322	9,818892	11,127445	13,083557	
3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	4,435285	3,529658	9,378322	11,127445	
3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	4,435285	9,378322	11,127445	
2,899088	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	9,378322	
2,899088	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	9,378322	
2,899088	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	2,899088	7,216505	9,378322	
2,899088	2,899088	3,529658	3,529658	3,529658	3,529658	3,529658	3,529658	7,216505	9,378322	
2,899088	2,899088	2,899088	2,899088	3,529658	3,529658	3,529658	3,529658	2,899088	8,082795	
2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	3,529658	3,529658	3,529658	8,082795	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	2,899088	8,082795	7,703686	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	7,703686	8,082795	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	3,529658	2,899088	8,082795	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	3,529658	8,082795	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	5,371295	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	3,529658	5,371295	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	5,371295	2,899088	7,802361	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	5,371295	7,802361	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	7,802361	7,802361	7,602117	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	7,602117	7,802361	7,802361	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	6,168942	7,802361	7,602117	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	6,168942	7,602117	7,802361	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	8,239292	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	8,239292	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	11,123386	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	8,548790	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	8,548790	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,782824	2,899088	10,275053	
2,782824	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	10,275053	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,782824	2,782824	
2,782824	2,782824	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,782824	2,782824	
2,782824	2,782824	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,899088	2,899088	2,899088	2,899088	2,899088	2,899088	
2,899088	2,899088	2,899088	2,899088	2,899088	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,899088	2,899088	2,899088	2,899088	2,899088	
3,306556	2,899088	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,899088	3,306556	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	7,105639	7,448305	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	7,105639	7,448305	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,256027	7,105639	7,105639	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,105639	7,105639	7,256027	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,256027	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,256027	
3,219164	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,256027	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,219164	7,256027	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,674602	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,674602	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,674602	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,674602	
2,851787	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,851787	
2,851787	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,851787	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	10,804208	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	10,804208	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,456686	10,296402	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,456686	10,296402	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,374293	10,296402	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,374293	10,296402	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	
2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	4,077941	4,077941	2,782824	6,559936	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,077941	4,077941	4,077941	6,559936	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,034199	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,034199	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,845271	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,845271	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,083545	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,083545	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,511166	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,511166	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,511166	2,782824	6,007110	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,511166	6,007110	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,007110	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,007110	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,290523	6,007110	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,007110	6,290523	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,479802	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,479802	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,479802	11,475111	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,479802	11,475111	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	8,175668	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	8,175668	
2,996049	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	8,175668	8,175668	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,996049	8,175668	8,175668	
2,996049	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,340194	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,996049	9,340194	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,340194	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,340194	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,774108	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	6,774108	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
3,218187	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,218187	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,227087	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	4,227087	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,510096	9,650122	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	7,510096	9,650122	
2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	2,782824	9,650122	9,650122	9,650122	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	9,650122	9,650122	9,650122	
2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	2,782824	9,650122	13,258366	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	9,650122	13,258366	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	3,110798	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	2,782824	10,679067	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	3,110798	10,679067	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,514127	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	9,514127	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,954236	9,488470	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,954236	9,488470	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,632218	2,782824	8,175853	
1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	5,632218	8,175853	
1,968824	1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	1,968824	
1,968824	1,968824	1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
1,968824	1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	1,968824	
1,968824	1,968824	1,968824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	2,782824	
1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	2,782824	1,968824	5,036736	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	2,782824	5,036736	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	2,836109	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	2,836109	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	1,968824	6,074321	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	2,782824	6,074321	
1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	1,968824	6,378005	11,654565	11,655319	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,782824	6,378005	11,654565	11,655319	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	9,129723	8,753242	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	8,753242	9,129723	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	5,702765	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	5,702765	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
0,898152	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
0,898152	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	
0,898152	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,016447	0,898152	9,900605	
0,898152	0,898152	1,968824	1,968824	1,968824	1,968824	1,968824	1,968824	2,016447	9,900605	
0,898152	0,898152	0,898152	0,898152	1,968824	1,968824	2,016447	0,898152	9,900605	9,651551	
0,898152	0,898152	0,898152	0,898152	0,898152	1,968824	1,968824	2,016447	9,651551	9,900605	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	1,968824	1,968824	1,968824	0,898152	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	1,968824	1,968824	1,968824	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	1,968824	0,898152	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	1,968824	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,639753	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,639753	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,421615	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,421615	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,421615	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	7,421615	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	11,217907	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	11,217907	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	11,217907	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	11,217907	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	10,651032	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	10,651032	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	4,305275	10,651032	
0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	0,898152	4,305275	10,651032	
